#"CEDAD1 - A:Sig=200,4  Ref=360,100 V-15N-5-r001.d"
#Point,X(Minutes),Y(Response Units)
0,0.004,-0.0333786010742188
1,0.010,-0.0371932983398438
2,0.017,-0.0405311584472656
3,0.024,-0.0410079956054688
4,0.030,-0.03814697265625
5,0.037,-0.0324249267578125
6,0.044,-0.0243186950683594
7,0.050,-0.0152587890625
8,0.057,-0.00762939453125
9,0.064,-0.00238418579101563
10,0.070,0
11,0.077,-0.000476837158203125
12,0.084,-0.00286102294921875
13,0.090,-0.00619888305664063
14,0.097,-0.0095367431640625
15,0.104,-0.0128746032714844
16,0.110,-0.0171661376953125
17,0.117,-0.0219345092773438
18,0.124,-0.0276565551757813
19,0.130,-0.0324249267578125
20,0.137,-0.0371932983398438
21,0.144,-0.0405311584472656
22,0.150,-0.0433921813964844
23,0.157,-0.0467300415039063
24,0.164,-0.0500679016113281
25,0.170,-0.0538825988769531
26,0.177,-0.0567436218261719
27,0.184,-0.0596046447753906
28,0.190,-0.0619888305664063
29,0.197,-0.0638961791992188
30,0.204,-0.064849853515625
31,0.210,-0.0658035278320313
32,0.217,-0.0681877136230469
33,0.224,-0.0710487365722656
34,0.230,-0.0734329223632813
35,0.237,-0.0748634338378906
36,0.244,-0.0758171081542969
37,0.250,-0.0758171081542969
38,0.257,-0.0758171081542969
39,0.264,-0.0762939453125
40,0.270,-0.0772476196289063
41,0.277,-0.0782012939453125
42,0.284,-0.0796318054199219
43,0.290,-0.0805854797363281
44,0.297,-0.0810623168945313
45,0.304,-0.0810623168945313
46,0.310,-0.0810623168945313
47,0.317,-0.0815391540527344
48,0.324,-0.0820159912109375
49,0.330,-0.0829696655273438
50,0.337,-0.0844001770019531
51,0.344,-0.0863075256347656
52,0.350,-0.0886917114257813
53,0.357,-0.0905990600585938
54,0.364,-0.0920295715332031
55,0.370,-0.0944137573242188
56,0.377,-0.0963211059570313
57,0.384,-0.0972747802734375
58,0.390,-0.0972747802734375
59,0.397,-0.0977516174316406
60,0.404,-0.0977516174316406
61,0.410,-0.0977516174316406
62,0.417,-0.0963211059570313
63,0.424,-0.0948905944824219
64,0.430,-0.0939369201660156
65,0.437,-0.0929832458496094
66,0.444,-0.0929832458496094
67,0.450,-0.0944137573242188
68,0.457,-0.0963211059570313
69,0.464,-0.0982284545898438
70,0.470,-0.0996589660644531
71,0.477,-0.101089477539063
72,0.484,-0.102043151855469
73,0.490,-0.102519989013672
74,0.497,-0.102043151855469
75,0.504,-0.102043151855469
76,0.510,-0.102519989013672
77,0.517,-0.102996826171875
78,0.524,-0.102996826171875
79,0.530,-0.103473663330078
80,0.537,-0.103950500488281
81,0.544,-0.104904174804688
82,0.550,-0.105857849121094
83,0.557,-0.106334686279297
84,0.564,-0.1068115234375
85,0.570,-0.106334686279297
86,0.577,-0.104904174804688
87,0.584,-0.104427337646484
88,0.590,-0.103950500488281
89,0.597,-0.103473663330078
90,0.604,-0.103473663330078
91,0.610,-0.104427337646484
92,0.617,-0.105381011962891
93,0.624,-0.104904174804688
94,0.630,-0.104427337646484
95,0.637,-0.104427337646484
96,0.644,-0.104427337646484
97,0.650,-0.105381011962891
98,0.657,-0.106334686279297
99,0.664,-0.107765197753906
100,0.670,-0.108718872070313
101,0.677,-0.108242034912109
102,0.684,-0.107288360595703
103,0.690,-0.105381011962891
104,0.697,-0.103950500488281
105,0.704,-0.102996826171875
106,0.710,-0.102996826171875
107,0.717,-0.103473663330078
108,0.724,-0.104904174804688
109,0.730,-0.106334686279297
110,0.737,-0.1068115234375
111,0.744,-0.106334686279297
112,0.750,-0.105381011962891
113,0.757,-0.104427337646484
114,0.764,-0.103473663330078
115,0.770,-0.102519989013672
116,0.777,-0.102519989013672
117,0.784,-0.102996826171875
118,0.790,-0.103950500488281
119,0.797,-0.105857849121094
120,0.804,-0.107288360595703
121,0.810,-0.108718872070313
122,0.817,-0.108718872070313
123,0.824,-0.1068115234375
124,0.830,-0.104904174804688
125,0.837,-0.102519989013672
126,0.844,-0.0996589660644531
127,0.850,-0.0958442687988281
128,0.857,-0.0939369201660156
129,0.864,-0.0939369201660156
130,0.870,-0.0934600830078125
131,0.877,-0.0929832458496094
132,0.884,-0.0934600830078125
133,0.890,-0.095367431640625
134,0.897,-0.0967979431152344
135,0.904,-0.0972747802734375
136,0.910,-0.0967979431152344
137,0.917,-0.0967979431152344
138,0.924,-0.0963211059570313
139,0.930,-0.095367431640625
140,0.937,-0.095367431640625
141,0.944,-0.0958442687988281
142,0.950,-0.0963211059570313
143,0.957,-0.095367431640625
144,0.964,-0.0939369201660156
145,0.970,-0.0925064086914063
146,0.977,-0.0901222229003906
147,0.984,-0.0867843627929688
148,0.990,-0.0824928283691406
149,0.997,-0.0786781311035156
150,1.004,-0.0753402709960938
151,1.010,-0.0710487365722656
152,1.017,-0.0662803649902344
153,1.024,-0.0619888305664063
154,1.030,-0.0605583190917969
155,1.037,-0.06103515625
156,1.044,-0.0624656677246094
157,1.050,-0.0638961791992188
158,1.057,-0.0658035278320313
159,1.064,-0.0681877136230469
160,1.070,-0.0705718994140625
161,1.077,-0.0720024108886719
162,1.084,-0.0729560852050781
163,1.090,-0.0748634338378906
164,1.097,-0.0777244567871094
165,1.104,-0.0805854797363281
166,1.110,-0.0772476196289063
167,1.117,-0.0329017639160156
168,1.124,0.16021728515625
169,1.130,0.668048858642578
170,1.137,1.65414810180664
171,1.144,3.21865081787109
172,1.150,5.39064407348633
173,1.157,8.13579559326172
174,1.164,11.3320350646973
175,1.170,14.7862434387207
176,1.177,18.2662010192871
177,1.184,21.1067199707031
178,1.190,22.188663482666
179,1.197,21.0566520690918
180,1.204,18.0850028991699
181,1.210,14.1992568969727
182,1.217,9.78851318359375
183,1.224,5.43117523193359
184,1.230,2.20966339111328
185,1.237,0.577926635742188
186,1.244,0.177860260009766
187,1.250,0.114917755126953
188,1.257,0.0700950622558594
189,1.264,0.0329017639160156
190,1.270,0.00476837158203125
191,1.277,-0.0128746032714844
192,1.284,-0.0219345092773438
193,1.290,-0.0271797180175781
194,1.297,-0.0309944152832031
195,1.304,-0.0338554382324219
196,1.310,-0.0357627868652344
197,1.317,-0.0386238098144531
198,1.324,-0.041961669921875
199,1.330,-0.0443458557128906
200,1.337,-0.0462532043457031
201,1.344,-0.0491142272949219
202,1.350,-0.05340576171875
203,1.357,-0.0576972961425781
204,1.364,-0.06103515625
205,1.370,-0.0638961791992188
206,1.377,-0.0667572021484375
207,1.384,-0.0696182250976563
208,1.390,-0.0734329223632813
209,1.397,-0.0777244567871094
210,1.404,-0.0824928283691406
211,1.410,-0.087738037109375
212,1.417,-0.0925064086914063
213,1.424,-0.0963211059570313
214,1.430,-0.0977516174316406
215,1.437,-0.0977516174316406
216,1.444,-0.0972747802734375
217,1.450,-0.0977516174316406
218,1.457,-0.09918212890625
219,1.464,-0.100135803222656
220,1.470,-0.101089477539063
221,1.477,-0.101089477539063
222,1.484,-0.100612640380859
223,1.490,-0.100612640380859
224,1.497,-0.100612640380859
225,1.504,-0.101089477539063
226,1.510,-0.102043151855469
227,1.517,-0.103473663330078
228,1.524,-0.105381011962891
229,1.530,-0.1068115234375
230,1.537,-0.107765197753906
231,1.544,-0.107288360595703
232,1.550,-0.1068115234375
233,1.557,-0.105857849121094
234,1.564,-0.105857849121094
235,1.570,-0.106334686279297
236,1.577,-0.106334686279297
237,1.584,-0.1068115234375
238,1.590,-0.107765197753906
239,1.597,-0.109672546386719
240,1.604,-0.111103057861328
241,1.610,-0.112056732177734
242,1.617,-0.113010406494141
243,1.624,-0.114917755126953
244,1.630,-0.116348266601563
245,1.637,-0.116825103759766
246,1.644,-0.116348266601563
247,1.650,-0.115394592285156
248,1.657,-0.11444091796875
249,1.664,-0.113487243652344
250,1.670,-0.113010406494141
251,1.677,-0.112533569335938
252,1.684,-0.112056732177734
253,1.690,-0.110149383544922
254,1.697,-0.1068115234375
255,1.704,-0.101089477539063
256,1.710,-0.0934600830078125
257,1.717,-0.0848770141601563
258,1.724,-0.0753402709960938
259,1.730,-0.0658035278320313
260,1.737,-0.057220458984375
261,1.744,-0.049591064453125
262,1.750,-0.0414848327636719
263,1.757,-0.0329017639160156
264,1.764,-0.0243186950683594
265,1.770,-0.0166893005371094
266,1.777,-0.0100135803222656
267,1.784,-0.00524520874023438
268,1.790,-0.00476837158203125
269,1.797,-0.0095367431640625
270,1.804,-0.019073486328125
271,1.810,-0.0314712524414063
272,1.817,-0.0457763671875
273,1.824,-0.0600814819335938
274,1.830,-0.0715255737304688
275,1.837,-0.0805854797363281
276,1.844,-0.0872611999511719
277,1.850,-0.0920295715332031
278,1.857,-0.0939369201660156
279,1.864,-0.0948905944824219
280,1.870,-0.0958442687988281
281,1.877,-0.0963211059570313
282,1.884,-0.0967979431152344
283,1.890,-0.0972747802734375
284,1.897,-0.0972747802734375
285,1.904,-0.0963211059570313
286,1.910,-0.0920295715332031
287,1.917,-0.0853538513183594
288,1.924,-0.0777244567871094
289,1.930,-0.0696182250976563
290,1.937,-0.0624656677246094
291,1.944,-0.057220458984375
292,1.950,-0.0553131103515625
293,1.957,-0.0567436218261719
294,1.964,-0.0600814819335938
295,1.970,-0.064849853515625
296,1.977,-0.0700950622558594
297,1.984,-0.0758171081542969
298,1.990,-0.080108642578125
299,1.997,-0.0820159912109375
300,2.004,-0.0805854797363281
301,2.010,-0.0762939453125
302,2.017,-0.06866455078125
303,2.024,-0.0591278076171875
304,2.030,-0.0500679016113281
305,2.037,-0.0429153442382813
306,2.044,-0.0391006469726563
307,2.050,-0.0391006469726563
308,2.057,-0.0429153442382813
309,2.064,-0.0491142272949219
310,2.070,-0.0562667846679688
311,2.077,-0.0638961791992188
312,2.084,-0.0705718994140625
313,2.090,-0.0758171081542969
314,2.097,-0.0805854797363281
315,2.104,-0.0853538513183594
316,2.110,-0.0891685485839844
317,2.117,-0.0929832458496094
318,2.124,-0.0958442687988281
319,2.130,-0.0982284545898438
320,2.137,-0.100135803222656
321,2.144,-0.101089477539063
322,2.150,-0.102519989013672
323,2.157,-0.103950500488281
324,2.164,-0.105857849121094
325,2.170,-0.107288360595703
326,2.177,-0.108242034912109
327,2.184,-0.109195709228516
328,2.190,-0.109672546386719
329,2.197,-0.110149383544922
330,2.204,-0.110626220703125
331,2.210,-0.111103057861328
332,2.217,-0.110626220703125
333,2.224,-0.110626220703125
334,2.230,-0.110149383544922
335,2.237,-0.111103057861328
336,2.244,-0.112056732177734
337,2.250,-0.113010406494141
338,2.257,-0.11444091796875
339,2.264,-0.115871429443359
340,2.270,-0.117301940917969
341,2.277,-0.118255615234375
342,2.284,-0.118255615234375
343,2.290,-0.118732452392578
344,2.297,-0.120162963867188
345,2.304,-0.121116638183594
346,2.310,-0.121593475341797
347,2.317,-0.121593475341797
348,2.324,-0.121116638183594
349,2.330,-0.120162963867188
350,2.337,-0.117301940917969
351,2.344,-0.111579895019531
352,2.350,-0.103473663330078
353,2.357,-0.091552734375
354,2.364,-0.0748634338378906
355,2.370,-0.0524520874023438
356,2.377,-0.0247955322265625
357,2.384,0.00762939453125
358,2.390,0.0438690185546875
359,2.397,0.08392333984375
360,2.404,0.124931335449219
361,2.410,0.166893005371094
362,2.417,0.209808349609375
363,2.424,0.253200531005859
364,2.430,0.298023223876953
365,2.437,0.342845916748047
366,2.444,0.388622283935547
367,2.450,0.434398651123047
368,2.457,0.480175018310547
369,2.464,0.525474548339844
370,2.470,0.569820404052734
371,2.477,0.613689422607422
372,2.484,0.657558441162109
373,2.490,0.701427459716797
374,2.497,0.745773315429688
375,2.504,0.789642333984375
376,2.510,0.834465026855469
377,2.517,0.880241394042969
378,2.524,0.926971435546875
379,2.530,0.973701477050781
380,2.537,1.02043151855469
381,2.544,1.06620788574219
382,2.550,1.11055374145508
383,2.557,1.15394592285156
384,2.564,1.19590759277344
385,2.570,1.23834609985352
386,2.577,1.27983093261719
387,2.584,1.32131576538086
388,2.590,1.36232376098633
389,2.597,1.39379501342773
390,2.604,1.38616561889648
391,2.610,1.30414962768555
392,2.617,1.13773345947266
393,2.624,0.908851623535156
394,2.630,0.651836395263672
395,2.637,0.392913818359375
396,2.644,0.164985656738281
397,2.650,0.00524520874023438
398,2.657,-0.0767707824707031
399,2.664,-0.103950500488281
400,2.670,-0.109195709228516
401,2.677,-0.109195709228516
402,2.684,-0.108718872070313
403,2.690,-0.109672546386719
404,2.697,-0.111103057861328
405,2.704,-0.111579895019531
406,2.710,-0.111579895019531
407,2.717,-0.112056732177734
408,2.724,-0.113010406494141
409,2.730,-0.113010406494141
410,2.737,-0.111579895019531
411,2.744,-0.109672546386719
412,2.750,-0.107765197753906
413,2.757,-0.105381011962891
414,2.764,-0.102043151855469
415,2.770,-0.0977516174316406
416,2.777,-0.091552734375
417,2.784,-0.0853538513183594
418,2.790,-0.0791549682617188
419,2.797,-0.0734329223632813
420,2.804,-0.06866455078125
421,2.810,-0.0658035278320313
422,2.817,-0.0653266906738281
423,2.824,-0.0667572021484375
424,2.830,-0.0700950622558594
425,2.837,-0.0739097595214844
426,2.844,-0.0786781311035156
427,2.850,-0.08392333984375
428,2.857,-0.0886917114257813
429,2.864,-0.0929832458496094
430,2.870,-0.095367431640625
431,2.877,-0.0963211059570313
432,2.884,-0.0963211059570313
433,2.890,-0.0958442687988281
434,2.897,-0.095367431640625
435,2.904,-0.095367431640625
436,2.910,-0.0963211059570313
437,2.917,-0.0977516174316406
438,2.924,-0.09918212890625
439,2.930,-0.100612640380859
440,2.937,-0.101089477539063
441,2.944,-0.101089477539063
442,2.950,-0.100612640380859
443,2.957,-0.100135803222656
444,2.964,-0.0996589660644531
445,2.970,-0.0996589660644531
446,2.977,-0.09918212890625
447,2.984,-0.0987052917480469
448,2.990,-0.09918212890625
449,2.997,-0.0996589660644531
450,3.004,-0.09918212890625
451,3.010,-0.0982284545898438
452,3.017,-0.0972747802734375
453,3.024,-0.0963211059570313
454,3.030,-0.0944137573242188
455,3.037,-0.0925064086914063
456,3.044,-0.0920295715332031
457,3.050,-0.0920295715332031
458,3.057,-0.0925064086914063
459,3.064,-0.0934600830078125
460,3.070,-0.0939369201660156
461,3.077,-0.0939369201660156
462,3.084,-0.0939369201660156
463,3.090,-0.0939369201660156
464,3.097,-0.0934600830078125
465,3.104,-0.0939369201660156
466,3.110,-0.0948905944824219
467,3.117,-0.0963211059570313
468,3.124,-0.0972747802734375
469,3.130,-0.0967979431152344
470,3.137,-0.0963211059570313
471,3.144,-0.0944137573242188
472,3.150,-0.0925064086914063
473,3.157,-0.0910758972167969
474,3.164,-0.0891685485839844
475,3.170,-0.087738037109375
476,3.177,-0.0872611999511719
477,3.184,-0.0872611999511719
478,3.190,-0.0872611999511719
479,3.197,-0.0863075256347656
480,3.204,-0.0844001770019531
481,3.210,-0.0834465026855469
482,3.217,-0.0820159912109375
483,3.224,-0.0810623168945313
484,3.230,-0.0805854797363281
485,3.237,-0.0815391540527344
486,3.244,-0.08392333984375
487,3.250,-0.0863075256347656
488,3.257,-0.087738037109375
489,3.264,-0.0891685485839844
490,3.270,-0.0910758972167969
491,3.277,-0.0925064086914063
492,3.284,-0.0925064086914063
493,3.290,-0.0920295715332031
494,3.297,-0.0925064086914063
495,3.304,-0.0920295715332031
496,3.310,-0.0901222229003906
497,3.317,-0.0858306884765625
498,3.324,-0.0796318054199219
499,3.330,-0.0705718994140625
500,3.337,-0.0586509704589844
501,3.344,-0.0438690185546875
502,3.350,-0.0286102294921875
503,3.357,-0.0162124633789063
504,3.364,-0.00858306884765625
505,3.370,-0.00619888305664063
506,3.377,-0.0104904174804688
507,3.384,-0.0205039978027344
508,3.390,-0.0348091125488281
509,3.397,-0.0505447387695313
510,3.404,-0.064849853515625
511,3.410,-0.0772476196289063
512,3.417,-0.0863075256347656
513,3.424,-0.0925064086914063
514,3.430,-0.0963211059570313
515,3.437,-0.0977516174316406
516,3.444,-0.0977516174316406
517,3.450,-0.0972747802734375
518,3.457,-0.0967979431152344
519,3.464,-0.0963211059570313
520,3.470,-0.0963211059570313
521,3.477,-0.0963211059570313
522,3.484,-0.0958442687988281
523,3.490,-0.0958442687988281
524,3.497,-0.0967979431152344
525,3.504,-0.0977516174316406
526,3.510,-0.0977516174316406
527,3.517,-0.0977516174316406
528,3.524,-0.0977516174316406
529,3.530,-0.0977516174316406
530,3.537,-0.0977516174316406
531,3.544,-0.0982284545898438
532,3.550,-0.0982284545898438
533,3.557,-0.0982284545898438
534,3.564,-0.0982284545898438
535,3.570,-0.09918212890625
536,3.577,-0.0996589660644531
537,3.584,-0.100612640380859
538,3.590,-0.102043151855469
539,3.597,-0.103950500488281
540,3.604,-0.105857849121094
541,3.610,-0.106334686279297
542,3.617,-0.106334686279297
543,3.624,-0.106334686279297
544,3.630,-0.105857849121094
545,3.637,-0.105381011962891
546,3.644,-0.105381011962891
547,3.650,-0.105857849121094
548,3.657,-0.107288360595703
549,3.664,-0.109195709228516
550,3.670,-0.109672546386719
551,3.677,-0.108718872070313
552,3.684,-0.1068115234375
553,3.690,-0.104427337646484
554,3.697,-0.102043151855469
555,3.704,-0.100135803222656
556,3.710,-0.09918212890625
557,3.717,-0.100135803222656
558,3.724,-0.101566314697266
559,3.730,-0.103950500488281
560,3.737,-0.106334686279297
561,3.744,-0.108242034912109
562,3.750,-0.109672546386719
563,3.757,-0.110626220703125
564,3.764,-0.111579895019531
565,3.770,-0.111103057861328
566,3.777,-0.110149383544922
567,3.784,-0.108242034912109
568,3.790,-0.1068115234375
569,3.797,-0.105857849121094
570,3.804,-0.105857849121094
571,3.810,-0.106334686279297
572,3.817,-0.1068115234375
573,3.824,-0.1068115234375
574,3.830,-0.1068115234375
575,3.837,-0.1068115234375
576,3.844,-0.1068115234375
577,3.850,-0.106334686279297
578,3.857,-0.1068115234375
579,3.864,-0.107765197753906
580,3.870,-0.109195709228516
581,3.877,-0.109672546386719
582,3.884,-0.109195709228516
583,3.890,-0.109195709228516
584,3.897,-0.108242034912109
585,3.904,-0.107765197753906
586,3.910,-0.107288360595703
587,3.917,-0.107288360595703
588,3.924,-0.107288360595703
589,3.930,-0.107765197753906
590,3.937,-0.107765197753906
591,3.944,-0.1068115234375
592,3.950,-0.104904174804688
593,3.957,-0.102996826171875
594,3.964,-0.101089477539063
595,3.970,-0.0996589660644531
596,3.977,-0.0982284545898438
597,3.984,-0.0972747802734375
598,3.990,-0.0948905944824219
599,3.997,-0.0896453857421875
